rank,title,authors,year,venue,document_type,doi,open_access_url,abstract_available,evidence_level,relevance_reason,verification_notes,source,url,raw_id
1,ACP-YOLO: Asymmetric Center Point Bounding Box Regression Strategy and Angle Loss-based YOLO for Object Detection,Xiuling Wang; Lingkun Kong; Zhiguo Zhang; Haixia Wang; Xiao Lu,2023,,posted-content,10.21203/rs.3.rs-3103985/v1,,yes,Abstract/metadata only,,Discovered via Crossref; verify peer-review/indexing/publisher details before relying on it.,Crossref,https://doi.org/10.21203/rs.3.rs-3103985/v1,10.21203/rs.3.rs-3103985/v1
2,PIG-YOLO: a lightweight oriented bounding box detection method for edge-deployable pig posture detection,Xinyu Hu; Lilu Huang; Xuhui Ye,2026,Measurement Science and Technology,journal-article,10.1088/1361-6501/ae6797,,yes,Abstract/metadata only,,Discovered via Crossref; verify peer-review/indexing/publisher details before relying on it.,Crossref,https://doi.org/10.1088/1361-6501/ae6797,10.1088/1361-6501/ae6797
3,Development of YOLO-Based Object Detection Model With Bounding Box Separation Techniques,Hyeongmuk Kang; Giseo Park,2026,International Journal of Automotive Technology,journal-article,10.1007/s12239-025-00336-3,,no,Abstract/metadata only,,Discovered via Crossref; verify peer-review/indexing/publisher details before relying on it.,Crossref,https://doi.org/10.1007/s12239-025-00336-3,10.1007/s12239-025-00336-3
4,YOLO-ACR: A new architecture for real-time object detection with advanced feature fusion and bounding box regression,Ferrante Neri; Mengchen Yang; Yu Xue,2025,Knowledge-Based Systems,journal-article,10.1016/j.knosys.2025.114052,,no,Abstract/metadata only,,Discovered via Crossref; verify peer-review/indexing/publisher details before relying on it.,Crossref,https://doi.org/10.1016/j.knosys.2025.114052,10.1016/j.knosys.2025.114052
5,BBBD: Bounding Box Based Detector for Occlusion Detection and Order Recovery,Kaziwa Saleh; Zoltán Vámossy,2022,Proceedings of the 2nd International Conference on Image Processing and Vision Engineering,proceedings-article,10.5220/0011146600003209,,no,Abstract/metadata only,,Discovered via Crossref; verify peer-review/indexing/publisher details before relying on it.,Crossref,https://doi.org/10.5220/0011146600003209,10.5220/0011146600003209
6,Object detection using YOLO oriented bounding box for robot grasping applications,Cong Duy Vo; Le Hoai Phuong; Le Duc Hanh,2026,International Journal of Cognitive Computing in Engineering,journal-article,10.1016/j.ijcce.2026.05.007,,no,Abstract/metadata only,,Discovered via Crossref; verify peer-review/indexing/publisher details before relying on it.,Crossref,https://doi.org/10.1016/j.ijcce.2026.05.007,10.1016/j.ijcce.2026.05.007
7,Deep Labeller: Automatic Bounding Box Generation for Synthetic Violence Detection Datasets,Muhammad Shahroz Nadeem,2021,,posted-content,10.36227/techrxiv.15169041.v1,,no,Abstract/metadata only,,Discovered via Crossref; verify peer-review/indexing/publisher details before relying on it.,Crossref,https://doi.org/10.36227/techrxiv.15169041.v1,10.36227/techrxiv.15169041.v1
8,Deep Labeller: Automatic Bounding Box Generation for Synthetic Violence Detection Datasets,Muhammad Shahroz Nadeem,2021,,posted-content,10.36227/techrxiv.15169041,,yes,Abstract/metadata only,,Discovered via Crossref; verify peer-review/indexing/publisher details before relying on it.,Crossref,https://doi.org/10.36227/techrxiv.15169041,10.36227/techrxiv.15169041
9,YOLO-based Cigarette Detection System Using a Single Circular Bounding Box,Hee-Mun Park; Hyang-Sig Jun; Kwang-Bok Hwang; Jin-Hyun Park,2023,Journal of the Korea Institute of Information and Communication Engineering,journal-article,10.6109/jkiice.2023.27.8.913,,no,Abstract/metadata only,,Discovered via Crossref; verify peer-review/indexing/publisher details before relying on it.,Crossref,https://doi.org/10.6109/jkiice.2023.27.8.913,10.6109/jkiice.2023.27.8.913
10,YOLO Network with a Circular Bounding Box to Classify the Flowering Degree of Chrysanthemum,Hee-Mun Park; Jin-Hyun Park,2023,AgriEngineering,journal-article,10.3390/agriengineering5030094,,yes,Abstract/metadata only,,Discovered via Crossref; verify peer-review/indexing/publisher details before relying on it.,Crossref,https://doi.org/10.3390/agriengineering5030094,10.3390/agriengineering5030094
11,YOLO Network Optimization With a Single Circular Bounding Box for Detecting Defective Cigarettes,Hee-Mun Park; Jin-Hyun Park,2023,IEEE Access,journal-article,10.1109/access.2023.3343780,,no,Abstract/metadata only,,Discovered via Crossref; verify peer-review/indexing/publisher details before relying on it.,Crossref,https://doi.org/10.1109/access.2023.3343780,10.1109/access.2023.3343780
12,Detection and Tracking of Broiler Flock Movements in The Chicken Coop using YOLO,Wiwit Agus Triyanto; Kusworo Adi; Jatmiko Endro Suseno,2023,E3S Web of Conferences,journal-article,10.1051/e3sconf/202344802064,,yes,Abstract/metadata only,,Discovered via Crossref; verify peer-review/indexing/publisher details before relying on it.,Crossref,https://doi.org/10.1051/e3sconf/202344802064,10.1051/e3sconf/202344802064
13,SIVED: A SAR Image Dataset for Vehicle Detection Based on Rotatable Bounding Box,Xin Lin; Bo Zhang; Fan Wu; Chao Wang; Yali Yang; Huiqin Chen,2023,Remote Sensing,journal-article,10.3390/rs15112825,,yes,Abstract/metadata only,,Discovered via Crossref; verify peer-review/indexing/publisher details before relying on it.,Crossref,https://doi.org/10.3390/rs15112825,10.3390/rs15112825
14,"Peer Review #4 of ""Efficient algorithm for directed text detection based on rotation decoupled bounding box (v0.2)""",,2023,,peer-review,10.7287/peerj-cs.1352v0.2/reviews/4,,no,Abstract/metadata only,,Discovered via Crossref; verify peer-review/indexing/publisher details before relying on it.,Crossref,https://doi.org/10.7287/peerj-cs.1352v0.2/reviews/4,10.7287/peerj-cs.1352v0.2/reviews/4
15,"Peer Review #2 of ""Efficient algorithm for directed text detection based on rotation decoupled bounding box (v0.1)""",,2023,,peer-review,10.7287/peerj-cs.1352v0.1/reviews/2,,no,Abstract/metadata only,,Discovered via Crossref; verify peer-review/indexing/publisher details before relying on it.,Crossref,https://doi.org/10.7287/peerj-cs.1352v0.1/reviews/2,10.7287/peerj-cs.1352v0.1/reviews/2
16,"Peer Review #1 of ""Efficient algorithm for directed text detection based on rotation decoupled bounding box (v0.2)""",,2023,,peer-review,10.7287/peerj-cs.1352v0.2/reviews/1,,no,Abstract/metadata only,,Discovered via Crossref; verify peer-review/indexing/publisher details before relying on it.,Crossref,https://doi.org/10.7287/peerj-cs.1352v0.2/reviews/1,10.7287/peerj-cs.1352v0.2/reviews/1
17,"Peer Review #4 of ""Efficient algorithm for directed text detection based on rotation decoupled bounding box (v0.1)""",,2023,,peer-review,10.7287/peerj-cs.1352v0.1/reviews/4,,no,Abstract/metadata only,,Discovered via Crossref; verify peer-review/indexing/publisher details before relying on it.,Crossref,https://doi.org/10.7287/peerj-cs.1352v0.1/reviews/4,10.7287/peerj-cs.1352v0.1/reviews/4
18,3D Bounding Box Detection in Volumetric Medical Image Data: A Systematic Literature Review,Daria Kern; Andre Mastmeyer,2020,,posted-content,10.36227/techrxiv.13360259,,yes,Abstract/metadata only,,Discovered via Crossref; verify peer-review/indexing/publisher details before relying on it.,Crossref,https://doi.org/10.36227/techrxiv.13360259,10.36227/techrxiv.13360259
19,3D Bounding Box Detection in Volumetric Medical Image Data: A Systematic Literature Review,Daria Kern; Andre Mastmeyer,2020,,posted-content,10.36227/techrxiv.13360259.v1,,yes,Abstract/metadata only,,Discovered via Crossref; verify peer-review/indexing/publisher details before relying on it.,Crossref,https://doi.org/10.36227/techrxiv.13360259.v1,10.36227/techrxiv.13360259.v1
20,"Peer Review #1 of ""Efficient algorithm for directed text detection based on rotation decoupled bounding box (v0.1)""",,2023,,peer-review,10.7287/peerj-cs.1352v0.1/reviews/1,,no,Abstract/metadata only,,Discovered via Crossref; verify peer-review/indexing/publisher details before relying on it.,Crossref,https://doi.org/10.7287/peerj-cs.1352v0.1/reviews/1,10.7287/peerj-cs.1352v0.1/reviews/1
21,Coupled annotation and architecture tailoring for lightweight and robust wheat head detection: SAM-oriented bounding boxes with simplified YOLO variants validated on a Tunisian wheat head dataset,Khalil Khazmi; Zied Lachiri,2026,Smart Agricultural Technology,journal-article,10.1016/j.atech.2026.102251,,no,Abstract/metadata only,,Discovered via Crossref; verify peer-review/indexing/publisher details before relying on it.,Crossref,https://doi.org/10.1016/j.atech.2026.102251,10.1016/j.atech.2026.102251
22,BB-UWCrack: A Benchmark Dataset for Bounding Box Crack Detection in Underwater Structures,Mahmoud ElMezain; Abderrahmene Boudiaf; Muayad Abujabal; Adarsh Ghimire; Giulia De Masi,2025,2025 Advances in Science and Engineering Technology International Conferences (ASET),proceedings-article,10.1109/aset66891.2025.11428059,,no,Abstract/metadata only,,Discovered via Crossref; verify peer-review/indexing/publisher details before relying on it.,Crossref,https://doi.org/10.1109/aset66891.2025.11428059,10.1109/aset66891.2025.11428059
23,Machine Learning in Commercial Poultry Farming: Comparing Standard and Oriented Bounding Boxes in YOLOv11 for Broiler Detection,Aris R. Salomon,2025,,posted-content,10.36227/techrxiv.174431162.27116191/v1,,yes,Abstract/metadata only,,Discovered via Crossref; verify peer-review/indexing/publisher details before relying on it.,Crossref,https://doi.org/10.36227/techrxiv.174431162.27116191/v1,10.36227/techrxiv.174431162.27116191/v1
24,Machine Learning in commercial poultry farming: comparing standard and oriented bounding boxes in YOLOv11 for broiler detection.,Aris R. Salomon,2025,,posted-content,10.31220/agrirxiv.2025.00318,,no,Abstract/metadata only,,Discovered via Crossref; verify peer-review/indexing/publisher details before relying on it.,Crossref,https://doi.org/10.31220/agrirxiv.2025.00318,10.31220/agrirxiv.2025.00318
25,Costaa Yolo: Convolutional Swin Transformer with Attention and Anchor Box Optimization on Yolo V7 for Robust Pedestrian Detection,Sukesh Babu V S; Rahul Raman,2025,,posted-content,10.2139/ssrn.5078749,,no,Abstract/metadata only,,Discovered via Crossref; verify peer-review/indexing/publisher details before relying on it.,Crossref,https://doi.org/10.2139/ssrn.5078749,10.2139/ssrn.5078749
26,Tibia-YOLO: An AssistedDetection System Combined with Industrial CT Equipment for Leg Diseases in Broilers,Shulin Sun; Junyan Yang; Zeqiu Chen; Jiayao Li; Ruizhi Sun,2024,Applied Sciences,article,10.3390/app14031005,https://www.mdpi.com/2076-3417/14/3/1005/pdf?version=1706104201,yes,Abstract/metadata only,,Discovered via OpenAlex; verify peer-review/indexing/publisher details before relying on it.,OpenAlex,https://doi.org/10.3390/app14031005,https://openalex.org/W4391167762
27,Mislaying behavior detection in cage-free hens with deep learning technologies,Ramesh Bahadur Bist; Xiao Yang; Sachin Subedi; Lilong Chai,2023,Poultry Science,article,10.1016/j.psj.2023.102729,https://doi.org/10.1016/j.psj.2023.102729,yes,Abstract/metadata only,,Discovered via OpenAlex; verify peer-review/indexing/publisher details before relying on it.,OpenAlex,https://doi.org/10.1016/j.psj.2023.102729,https://openalex.org/W4366525372
28,Chicken Behavior Analysis for Surveillance in Poultry Farms,Abdallah Mohamed Mohialdin; Abdullah Magdy Elbarrany; Ayman Atia,2023,International Journal of Advanced Computer Science and Applications,article,10.14569/ijacsa.2023.01403106,http://thesai.org/Downloads/Volume14No3/Paper_106-Chicken_Behavior_Analysis_for_Surveillance_in_Poultry_Farms.pdf,yes,Abstract/metadata only,,Discovered via OpenAlex; verify peer-review/indexing/publisher details before relying on it.,OpenAlex,https://doi.org/10.14569/ijacsa.2023.01403106,https://openalex.org/W4362571065
